"nome";"preco";"estrelas_media";"avaliacoes";"recomendacoes";"formato";"aminoacidos";"carboidratos";"clinical";"proteinas";"termogenicos";"veganos";"vegetarianos";"vitaminas"
"(TOP) Whey Protein Concentrado (1KG) - Growth Supplements";"134,9";"4,8";"107862";"97";"Pó";"0";"0";"0";"1";"0";"0";"1";"0"
"DOSE WHEY PROTEIN CONCENTRADO 30GR - GROWTH SUPPLEMENTS";"6,55";"4,8";"10834";"97";"Alimento";"0";"0";"0";"1";"0";"0";"1";"0"
"BEBIDA LÁCTEA UHT DE PROTEÍNAS - GROWTH SUPPLEMENTS";"8,9";"4,7";"1493";"95";"Líquido";"0";"0";"0";"1";"0";"0";"1";"0"
"Barra de Proteína (barrinha de proteína) - Display C/ 12 Un. - Growth Supplements";"39,9";"4,4";"6542";"89";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"(TOP) Whey Protein Isolado (1KG) - Growth Supplements";"239,9";"4,8";"11082";"97";"Pó";"0";"0";"0";"1";"0";"0";"1";"0"
"Medium Whey Protein (1kg) - Growth Supplements";"89,9";"4,7";"3688";"97";"Pó";"0";"0";"0";"1";"0";"0";"0";"0"
"BARRA DE PROTEÍNA COM RECHEIO - DISPLAY C/ 12 UN. - GROWTH SUPPLEMENTS";"44,9";"4,7";"3701";"96";"Alimento";"0";"0";"0";"1";"0";"0";"0";"0"
"Basic Whey Protein (1kg) - Growth Supplements";"47,9";"4,6";"2959";"95";"Pó";"0";"0";"0";"1";"0";"0";"0";"0"
"Soy Protein (Proteína isolada de soja) 1kg - Growth Supplements";"89,9";"4,3";"2932";"87";"Pó";"0";"0";"0";"1";"0";"0";"1";"0"
"Colágeno Hidrolisado (150g) - Growth Supplements";"19,9";"4,8";"1888";"97";"Pó";"0";"0";"0";"1";"0";"0";"0";"0"
"Albumina 1kg - Growth Supplements";"94,9";"4,6";"2718";"93";"Pó";"0";"0";"0";"1";"0";"0";"0";"0"
"Colágeno Tipo 2 - 60 cápsulas - Growth Supplements";"65,9";"4,8";"1575";"98";"Cápsula";"0";"0";"0";"1";"0";"0";"0";"0"
